This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.28)  11 OCT 2021 20:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main
(./main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-24>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip49
\@affilsep=\skip50
\c@Maxaffil=\count176
\c@authors=\count177
\c@affil=\count178
)
(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/09/01 3.48 The Babel package

(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/09/01 3.48 Babel common definitions
\babel@savecnt=\count179
\U@D=\dimen135
\l@babelnohyphens=\language86

(c:/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count180

(c:/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0084.png, id=1407, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0084.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0084.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0084.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0084.png>
<a2,fr84>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0085.png, id=1416, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0085.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0085.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0085.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0085.png>
<a2,fr85>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0086.png, id=1425, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0086.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0086.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0086.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0086.png>
<a2,fr86>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0087.png, id=1434, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0087.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0087.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0087.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0087.png>
<a2,fr87>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0088.png, id=1443, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0088.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0088.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0088.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0088.png>
<a2,fr88>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0089.png, id=1452, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0089.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0089.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0089.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0089.png>
<a2,fr89>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0090.png, id=1461, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0090.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0090.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0090.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0090.png>
<a2,fr90>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0091.png, id=1471, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0091.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0091.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0091.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0091.png>
<a2,fr91>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0092.png, id=1480, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0092.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0092.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0092.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0092.png>
<a2,fr92>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0093.png, id=1489, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0093.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0093.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0093.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0093.png>
<a2,fr93>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0094.png, id=1498, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0094.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0094.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0094.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0094.png>
<a2,fr94>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0095.png, id=1507, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0095.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0095.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0095.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0095.png>
<a2,fr95>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0096.png, id=1516, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0096.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0096.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0096.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0096.png>
<a2,fr96>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0097.png, id=1525, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0097.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0097.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0097.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0097.png>
<a2,fr97>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0098.png, id=1534, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0098.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0098.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0098.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0098.png>
<a2,fr98>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0099.png, id=1543, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0099.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0099.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0099.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0099.png>
<a2,fr99>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0100.png, id=1552, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0100.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0100.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0100.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0100.png>
<a2,fr100>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0101.png, id=1561, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0101.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0101.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0101.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0101.png>
<a2,fr101>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0102.png, id=1570, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0102.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0102.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0102.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0102.png>
<a2,fr102>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0103.png, id=1579, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0103.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0103.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0103.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0103.png>
<a2,fr103>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0104.png, id=1588, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0104.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0104.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0104.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0104.png>
<a2,fr104>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0105.png, id=1597, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0105.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0105.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0105.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0105.png>
<a2,fr105>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0106.png, id=1606, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0106.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0106.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0106.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0106.png>
<a2,fr106>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0107.png, id=1615, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0107.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0107.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0107.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0107.png>
<a2,fr107>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0108.png, id=1624, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0108.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0108.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0108.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0108.png>
<a2,fr108>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0109.png, id=1633, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0109.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0109.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0109.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0109.png>
<a2,fr109>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0110.png, id=1642, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0110.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0110.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0110.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0110.png>
<a2,fr110>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0111.png, id=1651, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0111.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0111.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0111.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0111.png>
<a2,fr111>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0112.png, id=1660, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0112.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0112.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0112.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0112.png>
<a2,fr112>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0113.png, id=1669, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0113.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0113.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0113.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0113.png>
<a2,fr113>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0114.png, id=1678, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0114.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0114.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0114.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0114.png>
<a2,fr114>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0115.png, id=1687, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0115.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0115.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0115.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0115.png>
<a2,fr115>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0116.png, id=1696, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0116.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0116.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0116.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0116.png>
<a2,fr116>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0117.png, id=1705, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0117.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0117.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0117.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0117.png>
<a2,fr117>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0118.png, id=1714, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0118.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0118.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0118.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0118.png>
<a2,fr118>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0119.png, id=1723, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0119.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0119.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0119.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0119.png>
<a2,fr119>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0120.png, id=1732, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0120.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0120.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0120.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0120.png>
<a2,fr120>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0121.png, id=1741, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0121.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0121.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0121.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0121.png>
<a2,fr121>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0122.png, id=1750, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0122.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0122.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0122.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0122.png>
<a2,fr122>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0123.png, id=1759, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0123.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0123.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0123.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0123.png>
<a2,fr123>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0124.png, id=1768, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0124.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0124.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0124.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0124.png>
<a2,fr124>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0125.png, id=1778, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0125.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0125.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0125.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0125.png>
<a2,fr125>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0126.png, id=1787, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0126.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0126.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0126.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0126.png>
<a2,fr126>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0127.png, id=1796, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0127.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0127.png>
